部分,考试类型,问题类型,问答对,筛选后三元组
证书考试,全国大学英语四、六级考试（CET),案例篇,问：考生在报名期间因为考试科目选择错误而申请退款。后续发现所有科目考试全部退款。自学考试不能选择单独科目退款吗？答：不能，考试院申请退费是当天所有考试全部退款，而非单独科目的退款。如需再参加相关考试需要考生在报名期间重新报名。,"['(考试科目选择错误, 导致, 当天所有考试全部退款)', '(退费, 处理方式, 当天所有考试全部退款)', '(自考, 不允许, 单独科目退款)', '(考生, 需要, 重新报名)', '(重新报名, 需在, 报名期间)']"
证书考试,全国大学英语四、六级考试（CET),报名篇,问：什么是全国大学英语四、六级考试？答：全国大学英语四、六级考试（CET）是由教育部主办，教育部教育考试院（原教育部考试中心）主持和实施的大规模标准化考试，是全国性的教学考试，其目的是促进我国大学英语教学工作，对大学生的英语能力进行客观、准确的测量，为提高我国大学英语课程的教学质量提供服务。CET笔试的考试时间为每年6月和12月；CET口试的考试时间为每年5月和11月，报考口试的考生必须先报考当次相应级别的笔试。CET同时设有非英语考试科目，包括：日语四级(CJT4)、日语六级(CJT6)、俄语四级(CRT4)、俄语六级(CRT6)、德语四级(CGT4)、德语六级(CGT6)和法语四级(CFT4)，以上考试科目每年6月开考一次，均为笔试考核，无口试考核。,"['(教育部考试中心, 更名为, 教育考试院)', '(六级考试, 考试时间, 每年6月和12月)', '(全国大学英语六级考试, 考试时间, 每年6月和12月)', '(CET口试, 考试时间, 每年5月和11月)', '(CET口试, 考试时间, 每年5月和11月)', '(CET口试, 报考条件, 报考当次相应级别笔试)', '(CET, 包含考试科目, CJT6)', '(全国大学英语四六级考试, 主办单位, 教育部)', '(CET, 包含, CRT6)', '(CET, 包含, CGT4)', '(CJT4, 考试时间, 每年6月)', '(CJT6, 考试时间, 每年6月)', '(CRT4, 考试时间, 每年6月)', '(CRT6, 考试时间, 每年6月)', '(CGT4, 考试时间, 每年6月)', '(CGT6, 考试时间, 每年6月)', '(CFT4, 考试时间, 每年6月)']"
证书考试,全国大学英语四、六级考试（CET),报名篇,问：全国大学英语四、六级考试笔试科目报考资格？答：根据教育部教育考试院相关规定，CET笔试报考资格为全日制普通高等院校及全日制成人高等院校的本科、专科在校生，在籍研究生。其中，修完大学英语四级课程的学生方可报考英语四级，修完大学英语六级课程且英语四级成绩达到425分及以上的学生方可报考英语六级。报考日、德、俄语六级考生，对其相应语种四级成绩不做要求。考生须按学籍所在校规定报考笔试科目。,[]
证书考试,全国大学英语四、六级考试（CET),报名篇,问：社会考生可以报考全国大学英语四、六级考试吗？答：根据教育部教育考试院相关规定，CET仅面向全日制普通高等院校及全日制成人高等院校的本科、专科在校生，在籍研究生，不接受社会考生报考。,"['(CET, 主管机构, 教育考试院)', '(CET, 不接受报考, 社会考生)', '(CET, 报考对象, 在籍研究生)', '(全日制成人高等院校, 包含, 本科在校生)', '(全日制成人高等院校, 教育层级包括, 专科)']"
证书考试,全国大学英语四、六级考试（CET),报名篇,问：成人继续教育考生为什么不能报考全国大学英语四、六级考试？答：根据教育部教育考试院相关规定，CET为校内教学性考试，仅面向全日制普通高等院校及全日制成人高等院校的本科、专科在校生，在籍研究生，不接受非全日制成教考生报考，如有外语水平鉴定的相关需求，可报考全国英语等级考试（PETS）、雅思、托福等外语类考试。,[]
证书考试,全国大学英语四、六级考试（CET),报名篇,问：全国大学英语四、六级考试口试的报考要求？答：口试为选考科目，考生在报考口试科目前须完成对应级别笔试科目的网络报名及缴费。口语考生应在已报名的笔试考点报考，不接受跨校报考。目前并非所有笔试考点均开设口试，具体以所在学校发布的相关通知为准。,"['(口试, 是, 选考科目)', '(考生, 完成, 笔试科目网络报名及缴费)', '(考生, 完成, 笔试科目网络报名及缴费)', '(口语考生, 报考地点为, 已报名的笔试考点)', '(口语考生, 禁止, 跨校报考)', '(笔试考点, 开设, 口试)']"
证书考试,全国大学英语四、六级考试（CET),报名篇,问：全国大学英语四、六级考试的报名时间？答：CET报名时间一般为每年的3月和9月，具体以所在学校发布的相关通知为准。注：2023年上半年是在4月27日12:00至5月8日15:00；2023年下半年时在9月14日14:00至9月26日14:00。,"['(全国大学英语六级考试, 缩写为, CET-6)', '(CET, 报名时间, 每年的3月和9月)', '(CET报名时间, 依据, 相关通知)', '(所在学校, 发布, 相关通知)']"
证书考试,全国大学英语四、六级考试（CET),报名篇,问：全国大学英语四、六级考试的网上报名如何进行？答：报名采用全国集中网上报名方式。考生须在所在学校规定时间内，自行登录全国大学英语四、六级考试报名网站（网址：http://cet-bm.neea.edu.cn）完成报名，其中包括注册用户、检查确认学籍信息与报考资格、选择报考语言级别、成绩报告单/证书申请及网上缴费等操作。,"['(网上报名, 包括, 注册用户)', '(网上报名, 包括, 检查确认学籍信息与报考资格)', '(全国大学英语四六级考试网上报名, 包括, 选择报考语言级别)', '(网上报名, 包括, 网上缴费)']"
证书考试,全国大学英语四、六级考试（CET),报名篇,问：考生今年大二，已经符合报考要求，向学校提出报考申请，高校让考生大三再考。这个考试不是在校生就能考么？答：考试由学校负责组织，请考生听从学校安排。。,"['(全国大学英语四, 组织者, 学校)', '(考生, 符合, 报考条件)']"
证书考试,全国大学英语四、六级考试（CET),考试篇,问：全国大学英语四、六级考试的考试大纲如何获取？答：考生可访问全国大学英语四、六级考试网站（http://cet.neea.edu.cn/），点击“考试大纲”栏目，下载电子版考试大纲。,"['(考试大纲栏目, 提供下载, 电子版考试大纲)']"
证书考试,全国大学英语四、六级考试（CET),考试篇,问：全国大学英语四、六级考试时间？答：CET笔试的考试时间为每年6月和12月，口试的考试时间为每年5月和11月，具体以全国大学英语四、六级考试网站（http://cet.neea.edu.cn/）发布的公告为准。,"['(CET笔试, 考试时间, 每年6月和12月)', '(CET笔试, 考试时间, 每年6月和12月)', '(口试, 考试时间, 每年5月和11月)', '(CET口试, 考试时间, 每年5月和11月)']"
证书考试,全国大学英语四、六级考试（CET),考试篇,问：准考证什么时候可以下载？答：考生可在规定时间自行登录全国大学英语四、六级考试报名网站（网址：http://cet-bm.neea.edu.cn）首页，通过“快速打印准考证”，完成所报考科目准考证的打印。注：2023年上半年下载时间：口试科目5月17日9:00起，笔试科目6月8日9:00起；2023年下半年下载时间：口试科目11月13日9:00起，笔试科目12月7日9:00起。,[]
证书考试,全国中小学教师资格考试笔试,结果篇,问：全国大学英语四、六级考试成绩发布时间和查询办法？答：上半年考试成绩发布时间一般为8月中下旬，下半年考试成绩发布时间一般为次年2月中下旬，具体的发布时间和查询方式以全国大学英语四、六级考试网站（http://cet.neea.edu.cn）发布的公告为准。在成绩发布10个工作日后，考生登录中国教育考试网（www.neea.edu.cn）免费查看并下载电子成绩报告单（小语种证书），电子成绩报告单（小语种证书）与纸质成绩报告单（小语种证书）同等效力。,"['(全国大学英语六级考试, 成绩查询网站, 中国教育考试网)', '(中国教育考试网, 提供下载, 电子成绩报告单)', '(电子成绩报告单, 同等效力, 纸质成绩单)']"
证书考试,全国中小学教师资格考试笔试,结果篇,问：全国大学英语四、六级考试成绩复核办法？答：如对当次成绩有异议，可按规定进行分数核查，具体办法详见全国大学英语四、六级考试网站（cet.neea.edu.cn）“考生服务”-“成绩核查”栏目。,[]
证书考试,全国中小学教师资格考试笔试,结果篇,问：全国大学英语四、六级考试成绩单/证书遗失可以补办吗？答：CET成绩报告单遗失或损毁后不予补发，参加2005年6月及以后各次考试考生可登录全国大学英语四、六级网站(cet.neea.edu.cn)自行办理成绩证明。成绩证明与CET成绩报告单有同等效力。2005年之前的考生建议与报考所在学校档案部门联系，开具相关证明。,"['(成绩证明, 效力等同, CET成绩报告单)', '(CET网站, 可办理, 成绩证明)', '(全国大学英语六级考试, 颁发, CET成绩报告单)', '(2005年之前的CET考生, 建议联系, 所在学校档案部门)']"
证书考试,全国中小学教师资格考试笔试,结果篇,问：全国大学英语四、六级考试成绩单/证书有效期多久？答：CET成绩报告单（小语种证书）不设有效期。,"['(CET成绩报告单, 有效期, 无)', '(CET成绩报告单, 有效期, 无)']"
证书考试,全国中小学教师资格考试笔试,结果篇,问：报名时重复缴费了怎么办？答：记录下报名网站系统所显示的交易订单号，以便日后用于核对和查询退款。重复缴纳的费用，教育部教育考试院将在考后一个月内原路退回支付账户。,[]
证书考试,全国中小学教师资格考试笔试,结果篇,问：报名考试缴费后如何申请发票？答：请考生在英语四六级考试报名后的3个月后，用考生自己的账号在“随申办”进行下载打印报名费发票。,[]
证书考试,全国中小学教师资格考试笔试,结果篇,问：考生已经取得四级、六级英语考试成绩合格。在四级考试时存在未被举报的违纪行为（如提前翻阅题目）。如他人进行举报考点核实后，是否会取消考生四六级成绩？答：会。,"['(考生, 参加, 四级)', '(考生, 取得合格成绩, 六级考试)', '(违纪行为, 包括, 提前翻阅题目)', '(举报, 触发, 考点核实)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：考生报考中小学教师资格考试有户籍或者身份要求吗？（报考对象）答：（1）申请幼儿园、小学、初级中学、高级中学、中等职业学校教师资格和中等职业学校实习指导教师资格（简称教资考）的考生需有本市户籍或持有本市居住证且在有效期内的居民、在本市学习、工作和生活的港澳台居民。（2）根据《教育部关于推进师范生免试认定中小学教师资格改革的通知》（教师函〔2022〕1号）文件精神，参加免试认定改革的高校教育类研究生、师范生，可参加学校组织的教育教学能力考核，也可自愿参加国家中小学教师资格考试。考生是否符合教育部规定的免试政策，可以向本人所在学校咨询。考生可根据自身情况自行决定是否报考全国统一举办的中小学教师资格考试。,"['(全国中小学教师资格考试笔试, 简称, 教资考)', '(教育部, 发布, 教育部关于推进师范生免试认定中小学教师资格改革的通知)', '(教育类研究生, 可参加, 学校组织的教育教学能力考核)', '(师范生, 可参加, 学校组织的教育教学能力考核)', '(教育类研究生, 可自愿参加, 全国中小学教师资格考试笔试)', '(师范生, 可自愿参加, 全国中小学教师资格考试笔试)', '(教育部关于推进师范生免试认定中小学教师资格改革的通知, 推进, 免试认定改革)', '(教资考, 要求, 本市常住户口)', '(全国中小学教师资格考试笔试, 报考条件, 本市户籍或居住证)', '(幼儿园教师资格, 属于, 教资考)', '(小学教师资格考试, 属于, 教资考)', '(初级中学教师资格, 需通过考试, 教资考)', '(高级中学教师资格, 属于, 教资考)', '(中等职业学校教师资格, 考试目标, 教资考)', '(中等职业学校实习指导教师资格, 属于考试类别, 全国中小学教师资格考试笔试)', '(免试政策, 依据, 教育部关于推进师范生免试认定中小学教师资格改革的通知)', '(学校, 组织, 教育教学能力考核)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：哪些人员不能报名参加教师资格考试？答：被撤销教师资格的，5年内不得报名参加考试；受到剥夺政治权利，或故意犯罪受到有期徒刑以上刑事处罚的，不得报名参加考试。曾参加教师资格考试有作弊行为的，按照《国家教育考试违规处理办法》（中华人民共和国教育部令第33号）相关规定执行。,"['(被撤销教师资格的人员, 禁止参加期限, 5年内不得报名参加考试)', '(受到剥夺政治权利, 不符合报名条件, 全国中小学教师资格考试笔试)', '(故意犯罪受到有期徒刑以上刑事处罚, 禁止报名参加, 全国中小学教师资格考试笔试)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：如何查询笔试和面试有关政策与要求的详细内容？答：有关笔试的政策与具体要求，可登录上海市教育考试院“上海招考热线”网站（http//:www.shmeea.edu.cn）查询；有关面试的政策与具体要求及教师资格认定，可登录上海市教师教育学院主办的上海教育人才网（https://shehr.shec.edu.cn/）查询。,[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：如何了解中小学教师资格考试面试政策？答：中小学教师资格考试面试工作由市教师教育学院负责，咨询电话62523036。查询有关面试的政策与具体要求及教师资格认定，可登录上海市教师教育学院主办的上海教育人才网（https://shehr.shec.edu.cn/）。,"['(上海市教师教育学院, 负责, 中小学教师资格考试面试)', '(市教师教育学院, 咨询电话, 62523036)', '(上海市教师教育学院, 主办, 上海教育人才网)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：在沪部队的军官或者士兵能否报考中小学教师资格考试？答：可以，提供有效期内的二代身份证或者军人证原件及复印件以及团级以上政治部门开具驻地在沪的证明即可。,"['(全国中小学教师资格考试笔试, 需要, 驻地在沪的证明)', '(全国中小学教师资格考试笔试, 需要, 身份证或军人证复印件)', '(团级以上政治部门, 开具, 驻地在沪的证明)', '(在沪部队军官或士兵, 允许报考, 全国中小学教师资格考试笔试)', '(在沪部队士兵, 允许报考, 全国中小学教师资格考试笔试)']"
证书考试,全国中小学教师资格考试笔试,报名篇,"问：未拿到上海市居住证,持有居住证通知单能否报名？    答：不可以。按照报考公告中的要求，考生须持有上海市居住证且在有效期内。",[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：居住证目前还没有办下来，可以先报名参加教师资格考试吗？答：在上海考区报名参加考试的考生，如果是非在校生，必须具有上海市户籍，或者持有在有效期内的上海市居住证，建议您在报名考试之前提前办理好居住证或者到户籍所在地报考。,[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：上海市中小学教师资格考试笔试考试对象和报考条件？答：考试对象如下：申请幼儿园、小学、初级中学、高级中学、中等职业学校教师资格和中等职业学校实习指导教师资格的本市户籍或持有本市居住证且在有效期内的居民、在本市学习、工作和生活的港澳台居民。根据《教育部关于推进师范生免试认定中小学教师资格改革的通知》（教师函〔2022〕1号）文件精神，参加免试认定改革的高校教育类研究生、师范生，可参加学校组织的教育教学能力考核，也可自愿参加国家中小学教师资格考试。考生是否符合教育部规定的免试政策，可以向本人所在学校咨询。考生可根据自身情况自行决定是否报考全国统一举办的中小学教师资格考试，一经审核确认并完成缴费，概不退费。报考条件如下：（1）报考幼儿园和小学教师资格，应当具备大学专科毕业及以上学历。（2）报考初中教师资格，应当具备大学本科毕业及以上学历。（3）报考高级中学和中等职业学校教师资格，应当具备大学本科毕业及以上学历。（4）报考中等职业学校实习指导教师资格，应当具备中等职业学校毕业及以上学历，并应当具有相当助理工程师以上专业技术职务或中级以上工人技术等级。（5）上海市普通高等院校以及户籍在上海的外地普通高等院校全日制三年级（含在读专升本第四学年）及以上考生和全日制在读研究生，中高职贯通考生允许在其学习的最后一年，凭学校学籍管理部门出具的在籍学习证明或学信网上学籍报告报考。（6）符合申请认定教师资格的体检标准。（7）中小学教师资格考试有关政策规定详见《中小学教师资格考试暂行办法》（教师〔2013〕9号）和《教师资格条例》（教育部令第10号）。中小学教师资格证的认定除笔试成绩合格外，还需符合相应的学历层次、部分资格认定还需具备专业技术资格或等级、满足体检标准等，因此请考生在报考前详细了解本人拟申请认定教师资格所在地的认定条件，谨慎报考。,"['(报考幼儿园和小学教师资格, 学历要求, 大学专科毕业及以上学历)', '(中等职业学校实习指导教师资格报考条件, 学历要求, 中等职业学校毕业及以上学历)', '(中等职业学校实习指导教师资格, 需要具备, 相当助理工程师以上专业技术职务)', '(中等职业学校实习指导教师资格, 需要具备资格, 助理工程师以上专业技术职务或中级以上工人技术等级)', '(中小学教师资格认定, 政策依据, 中小学教师资格考试暂行办法)', '(中小学教师资格认定, 依据, 教师资格条例)', '(上海市普通高等院校全日制三年级及以上考生, 需提供材料, 学信网上学籍报告)', '(教育类研究生, 可参加, 学校组织的教育教学能力考核)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：看到报名条件有说上海市普通高等院校以及户籍在上海的外地普通高等院校全日制三年级（含在读专升本第四学年）及以上考生和全日制在读研究生。考生通过成人高考考入高校第三年，成人教育是否可以报考教资考笔试？答：自学考试/成人教育/网络教育/境外教育在读生不能报考教师资格考试，必须取得相应学历证书后才能报考。,"['(全国中小学教师资格考试笔试, 报考需取得, 学历证书)', '(教资考笔试, 别名, 全国中小学教师资格考试笔试)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：师范类学生是否需要参加教师资格考试？答：根据《教育部关于推进师范生免试认定中小学教师资格改革的通知》（教师函〔2022〕1号）文件精神，参加免试认定改革的高校教育类研究生、师范生，可参加学校组织的教育教学能力考核，也可自愿参加国家中小学教师资格考试。考生是否符合教育部规定的免试政策，可以向本人所在学校咨询。,"['(教育部, 发布, 教育部关于推进师范生免试认定中小学教师资格改革的通知)', '(教育类研究生, 被纳入, 免试认定改革)', '(教育类研究生及师范生, 适用政策, 师范生免试认定中小学教师资格改革)', '(免试认定改革, 允许参加, 学校组织的教育教学能力考核)', '(教育部, 规定, 免试政策)', '(学校, 组织, 教育教学能力考核)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：教资考只要笔试通过了就可以获得教师资格吗？答：符合考试条件的人员，可以报名参加考试；考试分笔试和面试两部分。笔试通过人员，可以报名参加面试；面试通过，并符合认定申请条件人员，可以申请教师资格认定。,[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：面试的要求和政策规定也是考试院负责吗？答：有关面试的政策与具体要求及教师资格认定，可登录上海市教师教育学院主办的上海教育人才网（https://shehr.shec.edu.cn/）查询。咨询电话：62523036。,"['(上海市教师教育学院, 主办, 上海教育人才网)', '(上海教育人才网, 提供, 面试的政策与具体要求及教师资格认定信息)', '(上海教育人才网, 提供, 面试政策及具体要求)', '(上海教育人才网, 可查询, 教师资格认定政策与要求)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：怎么确认自己专业属于师范类？答：请考生向自己所在高校进行确认。,[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：报名时填报的科目代码是什么？答：考生可以通过“上海招考热线”网站（www.shmeea.edu.cn）首页—证书考试—全国中小学教师资格考试笔试栏目内发布的“20XX年上半年/下半年中小学教师资格考试（笔试）上海考区报名公告 ”内附件《20XX年上半年/下半年中小学教师资格考试（笔试）科目代码列表》查看代码信息。,"['(全国中小学教师资格考试笔试, 属于, 证书考试)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：中小学教师资格考试笔试如何报名？答：报名分考生网上信息输入、报名信息确认和网上缴费三个阶段。考生在报名期间登录中小学教师资格考试网站（http://ntce.neea.edu.cn）需首先进行注册。所有考生（含以前参加过中小学教师资格考试的考生）报名前均需注册，已参加过中小学教师资格考试的考生注册操作不影响已获得的成绩。注册时要求考生填写姓名、身份证号等信息。然后按照流程填写个人信息、上传电子照片。考生根据本人情况选择考区和考试科目。考生报名信息先由各考区进行网上智能审核（考生填报信息与市大数据中心查询的户籍、居住证、学籍信息做一致性判定），在此期间考生可自行登录报名网站，若显示“待缴费”，表明考生符合报考条件通过了资格审核；若显示“审核不通过”，表明考生填报信息与市大数据中心查询的信息不一致，智能审核未通过。如果“审核不通过”的考生认为自己符合报考要求（如近期内才取得上海市居住证等），须登入中小学教师资格考试官网（http://ntce.neea.edu.cn/）再次提交报名信息后，进入待审核状态，再扫描报名公告中二维码登录“中小学教师资格考试（笔试）报名审核资料提交系统”在线提交相关证明材料。各区和直属高校考区和将根据考生填报的报考信息结合上传的证明材料进行人工审核，请考生及时关注报名网站中的审核状态。如人工审核不通过，考生可重新提交材料，每位考生最多提交三次。考生的报名信息确认审核通过即报名网站中显示“待缴费”，考生可在缴费截止日前自行登录中小学教师资格考试网完成网上缴费，缴费完成后即为报名成功。逾期未在网上缴费者本次报名无效。,"['(考生, 需完成, 网上信息输入)', '(考生, 需完成, 报名确认)', '(考生报名流程, 需完成阶段, 网上缴费)', '(考生, 访问, 中小学教师资格考试报名网站)', '(注册, 需要填写, 身份证号码)', '(考生, 填写, 个人信息)', '(考生, 上传, 电子照片)', '(考生, 选择, 考区)', '(考生, 选择, 考试科目)', '(网上智能审核, 数据比对来源, 市大数据中心)', '(市大数据中心, 查询, 户籍)', '(市大数据中心, 查询, 居住证)', '(中小学教师资格考试笔试报名审核通过状态, 显示状态为, 待缴费)', '(审核不通过的考生, 需提交, 相关证明材料)', '(区和直属高校考区, 执行, 人工审核)', '(报名成功, 前提条件, 网上缴费)', '(逾期未在网上缴费者, 导致, 报名无效)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：中小学教师资格考试笔试报名时间答：教资考每年举行两次，详细时间请关注“上海招考热线”网站（www.shmeea.edu.cn）首页—证书考试—全国中小学教师资格考试笔试栏目内发布的“20XX年上半年/下半年中小学教师资格考试（笔试）上海考区报名公告 ”注：2023年上半年于3月11日、下半年9月16日。,"['(全国中小学教师资格考试笔试, 发布报名信息渠道, 上海市教育考试院报名网站)', '(上海招考热线网站, 发布, 全国中小学教师资格考试笔试上海考区报名公告)', '(全国中小学教师资格考试笔试, 包含考区, 上海考区)', '(2023年上半年, 考试日期, 3月11日)', '(2023年下半年全国中小学教师资格考试笔试, 考试日期, 9月16日)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：学信网上查不到学籍报告怎么办？答：请在中小学教师资格考试报名网站上如实填写您的学籍情况。考生本人需对填报信息的真实性、准确性负责，并承担相应后果。下半年入学新生网上没有学信网信息，考生可以在规定时间内上传录取通知书作为审核依据。,"['(报名篇, 属于, 全国中小学教师资格考试笔试)', '(学籍报告, 查询于, 学信网)', '(中小学教师资格考试报名网站, 用于, 填报学籍信息)', '(考生, 需负责, 填报信息的真实性和准确性)', '(下半年入学新生, 上传, 录取通知书)', '(录取通知书, 用作, 审核依据)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：报名过程中选错考区，系统显示考生信息“待审核”，如何重新报考？答：考生可以先取消报考学科，再重新选择考区进行报考。,"['(考生信息, 状态, 待审核)', '(报名, 需先取消, 报考学科)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：报名审核已通过或已经缴费成功，还可以修改考区、考试科目等报名信息吗？答：不可以。请考生在报名时，认真逐项核对信息内容，因录入信息错误而造成的后果，由考生本人承担。,"['(全国中小学教师资格考试笔试, 包含步骤, 缴费)', '(报名审核已通过或缴费成功, 不可修改, 考区)', '(报名信息, 包含, 考区)', '(报名信息, 包含, 考试科目)', '(考生, 核对, 报名信息)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：笔试报名需要现场审核吗？答：上海市实行笔试报名信息网上智能审核确认，考生无需到现场审核，请在报名公告中规定时间重新登录网站查询审核结果，如审核通过，可按规定时间办理缴费手续。如审核未通过，请按未通过的原因修改并重新提交报名信息，等待再次审核。,[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：教资考有补报名？错过了审核、缴费时间怎么办？答：教资考没有补报名，逾期视作自动放弃报名。,"['(教资考, 全称, 全国中小学教师资格考试笔试)', '(全国中小学教师资格考试笔试, 不提供, 补报名)', '(逾期, 视作, 自动放弃报名)', '(全国中小学教师资格考试笔试, 需完成, 审核)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：笔试与其他考试时间冲突，我可以要求更改考试时间段吗？答：不可以。中小学教师资格考试为全国统一考试，考试时间不可随意变更。如与考生报考的其他考试时间发生冲突，请考生自主选择，责任自负。,"['(全国中小学教师资格考试笔试, 属于, 全国统一考试)', '(全国中小学教师资格考试笔试, 属于, 全国中小学教师资格考试笔试)']"
证书考试,全国中小学教师资格考试笔试,报名篇,问：报名后不想参加考试可以退费吗？答：缴费成功后报名系统不支持费用退还。,[]
证书考试,全国中小学教师资格考试笔试,报名篇,问：我的姓名改了，怎么更改教师资格考试身份信息？答：考生考试期间出现更名的情况，由本人书面申请，带身份证、户口簿原件，在上海市教育考试院规定接待时间（周二下午1:30-4:00 周五上午9:00—11:00，国定节假日除外）进行登记，市教育考试院核实情况后上报教育部教育考试院统一变更。,"['(考生, 需提交, 书面申请)', '(书面申请, 需携带, 居民身份证)', '(上海教育考试院, 规定, 接待时间)', '(身份信息变更登记, 办理机构, 上海教育考试院)', '(考生, 需登记, 更名情况)', '(上海教育考试院, 上报, 教育考试院)', '(教育考试院, 统一变更, 考生身份信息)']"
证书考试,全国中小学教师资格考试笔试,考试篇,问：中小学教师资格考试的命题依据是什么？有无官方指定教材？答：中小学教师资格考试的命题依据是国家制定的中小学教师资格考试标准和考试大纲，笔试面试不指定考试用参考教材。考生可自行登录中小学教师资格考试网（http://ntce.neea.edu.cn）网页上方“资料下载”模块选择“考试标准”“笔试大纲”“面试大纲”。,"['(全国中小学教师资格考试笔试, 命题依据, 中小学教师资格考试标准和考试大纲)', '(全国中小学教师资格考试笔试, 命题依据, 中小学教师资格考试标准和考试大纲)', '(全国中小学教师资格考试笔试, 不指定, 考试用参考教材)', '(全国中小学教师资格考试笔试, 包含, 全国中小学教师资格考试笔试)', '(中小学教师资格考试报名网站, 包含模块, 资料下载)', '(资料下载, 提供, 考试标准)', '(资料下载模块, 提供, 笔试大纲)', '(中小学教师资格考试网资料下载模块, 提供, 面试大纲)', '(考试大纲, 包含, 笔试大纲)']"
